# file...... distribution_load.csv,,,,,,,,,
# date...... Tue Sep 12 15:15:54 2017,,,,,,,,,
# user...... rohit,,,,,,,,,
# host...... (null),,,,,,,,,
# target.... substation 52,,,,,,,,,
# trigger... (none),,,,,,,,,
# interval.. 300,,,,,,,,,
# limit..... 0,,,,,,,,,
# timestamp,distribution_load,positive_sequence_voltage,,,,,,,
2004-07-01 00:00:00 CDT,+53454.2-26507.7j,+2401+0i,,,53454.2,53454.2,53454.2,,53454.2
2004-07-01 00:05:00 CDT,+59249.1-25037.8j,+2401+0i,,,59249.1,59249.1,56160.2,,79202.2
2004-07-01 00:10:00 CDT,+84897.8-18472.6j,+2401+0i,,,84897.8,107199,82253.6,,79999
2004-07-01 00:15:00 CDT,+69199.9-22492j,+2401+0i,,,69199.9,105496,75945,,82883.1
2004-07-01 00:20:00 CDT,+92688.4-16506.4j,+2401+0i,,,92688.4,95519.1,81484.6,,79125.9
2004-07-01 00:25:00 CDT,+82214.5-19166.5j,+2401+0i,,,82214.5,80690,84839.1,,80566.4
2004-07-01 00:30:00 CDT,+68490.4-22683.7j,+2401+0i,,,68490.4,83364.2,91153.7,,79291.5
2004-07-01 00:35:00 CDT,+74833.9-21067.2j,+2401+0i,,,74833.9,109640,82353,,80178.1
2004-07-01 00:40:00 CDT,+80329.6-19655.9j,+2401+0i,,,80329.6,91526,89916.2,,77922.8
2004-07-01 00:45:00 CDT,+68071.8-22768.7j,+2401+0i,,,68071.8,99787,76936.2,,80728.6
2004-07-01 00:50:00 CDT,+82009.8-19220.2j,+2401+0i,,,82009.8,94679.5,95372.3,,81975.2
2004-07-01 00:55:00 CDT,+106341-12998.9j,+2401+0i,,,106341,87876.2,88055.8,,80390.5
2004-07-01 01:00:00 CDT,+70583.5-17051.3j,+2401+0i,,,70583.5,89532,75101.5,,75288.3
2004-07-01 01:05:00 CDT,+92945.9-11334.1j,+2401+0i,,,92945.9,81221.9,77059.8,,95073
2004-07-01 01:10:00 CDT,+89139-12312.1j,+2401+0i,,,89139,102824,95506.8,,95416.4
2004-07-01 01:15:00 CDT,+77842.6-15201.8j,+2401+0i,,,77842.6,97432.9,98904.3,,98340.4
2004-07-01 01:20:00 CDT,+95562.9-10673.3j,+2401+0i,,,95562.9,101160,90632,,98257.1
2004-07-01 01:25:00 CDT,+95488.1-10676.8j,+2401+0i,,,95488.1,103655,94626.5,,99539.4
2004-07-01 01:30:00 CDT,+94242.6-10993.2j,+2401+0i,,,94242.6,104315,111594,,96340.2
2004-07-01 01:35:00 CDT,+80720.6-14473.6j,+2401+0i,,,80720.6,94600.1,98065.3,,98239.6
2004-07-01 01:40:00 CDT,+92616-11443.1j,+2401+0i,,,92616,113202,91051.9,,103057
